y4_hhid,indidy4,afeu2
7484-001,6,0.31798806479113384
7486-001,4,0.31798806479113384
7487-001,7,0.03239556692242114
7499-001,7,0.31798806479113384
7503-001,5,0.31798806479113384
7517-001,4,0.31798806479113384
7520-001,4,0.31798806479113384
7521-001,7,0.19224211423699913
7524-001,10,0.03239556692242114
7539-001,5,0.19224211423699913
7542-001,8,0.31798806479113384
7545-001,5,0
7557-001,3,0.19224211423699913
7560-001,5,0.03239556692242114
7561-001,8,0.31798806479113384
7568-001,5,0
7593-001,6,0.19224211423699913
7594-001,3,0.31798806479113384
7598-001,7,0
7600-001,3,0.31798806479113384
7618-001,3,0.31798806479113384
7631-001,4,0.31798806479113384
7638-001,3,0.03239556692242114
7650-001,6,0.31798806479113384
7654-001,4,0.31798806479113384
7670-001,3,0.31798806479113384
7672-001,4,0.19224211423699913
7688-001,6,0.19224211423699913
7689-001,3,0.03239556692242114
7710-001,3,0.11466325660699062
7714-001,4,0.31798806479113384
7726-001,6,0.03239556692242114
7727-001,5,0.31798806479113384
7729-001,3,0
7730-001,3,0
7745-001,5,0.31798806479113384
7746-001,3,0.03239556692242114
7752-001,3,0.19224211423699913
7766-001,4,0.31798806479113384
7767-001,4,0.03239556692242114
7770-001,3,0.31798806479113384
7772-001,4,0.31798806479113384
7786-001,4,0.31798806479113384
7805-001,3,0.31798806479113384
7806-001,5,0.31798806479113384
7827-001,7,0.31798806479113384
7840-001,4,0.31798806479113384
7846-001,4,0
7847-001,6,0
7860-001,3,0
7866-001,6,0.03239556692242114
7885-001,4,0.11466325660699062
7887-001,4,0.31798806479113384
7899-001,3,0.31798806479113384
7918-001,6,0.31798806479113384
7918-001,7,0.11466325660699062
7919-001,9,0.31798806479113384
7919-001,10,0
7922-001,5,0.31798806479113384
7923-001,8,0.31798806479113384
7935-001,11,0.03239556692242114
7936-001,13,0.03239556692242114
7938-001,10,0.11466325660699062
7938-001,11,0
7939-001,15,0.31798806479113384
7939-001,17,0.31798806479113384
7941-001,11,0
7956-001,3,0.31798806479113384
7957-001,5,0
7958-001,15,0
7960-001,4,0.31798806479113384
7962-001,3,0.03239556692242114
7974-001,5,0.11466325660699062
7975-001,4,0.11466325660699062
7976-001,8,0.19224211423699913
7992-001,3,0.11466325660699062
8000-001,2,0.31798806479113384
8001-001,3,0.19224211423699913
8011-001,3,0.19224211423699913
8012-001,9,0.11466325660699062
8014-001,5,0.31798806479113384
8016-001,6,0.31798806479113384
8032-001,5,0.31798806479113384
8033-001,3,0.31798806479113384
8035-001,7,0.31798806479113384
8036-001,7,0.11466325660699062
8052-001,4,0.31798806479113384
8053-001,4,0.31798806479113384
8053-001,5,0
8054-001,4,0.31798806479113384
8055-001,4,0.11466325660699062
8070-001,8,0.19224211423699913
8071-001,4,0.19224211423699913
8073-001,10,0.19224211423699913
8073-001,13,0.11466325660699062
8074-001,8,0.03239556692242114
8088-001,4,0.11466325660699062
8106-001,8,0.19224211423699913
8151-001,3,0.19224211423699913
8164-001,6,0.31798806479113384
8168-001,6,0.03239556692242114
8173-001,6,0.03239556692242114
8186-001,5,0.03239556692242114
8186-001,6,0.03239556692242114
8205-001,3,0.31798806479113384
8208-001,3,0
8221-001,13,0.11466325660699062
8222-001,5,0.11466325660699062
8225-001,7,0.19224211423699913
8240-001,8,0.31798806479113384
8241-001,6,0.31798806479113384
8284-001,6,0.11466325660699062
8298-001,5,0.31798806479113384
8302-001,5,0.19224211423699913
8318-001,3,0.31798806479113384
8321-001,5,0.19224211423699913
8323-001,4,0.31798806479113384
8325-001,6,0.31798806479113384
8335-001,4,0
8337-001,5,0.31798806479113384
8339-001,4,0.31798806479113384
8340-001,6,0.31798806479113384
8341-001,4,0.31798806479113384
8354-001,8,0.31798806479113384
8354-001,9,0
8355-001,12,0.31798806479113384
8355-001,13,0.03239556692242114
8358-001,7,0.31798806479113384
8372-001,4,0.31798806479113384
8376-001,11,0.31798806479113384
8391-001,8,0.31798806479113384
8392-001,8,0.31798806479113384
8396-001,3,0.31798806479113384
8398-001,11,0
8410-001,6,0
8411-001,7,0.11466325660699062
8413-001,5,0.11466325660699062
8415-001,9,0.03239556692242114
8429-001,6,0.31798806479113384
8431-001,4,0
8432-001,7,0.19224211423699913
8436-001,3,0.31798806479113384
8448-001,9,0.11466325660699062
8448-001,14,0.31798806479113384
8448-001,15,0.19224211423699913
8449-001,5,0.11466325660699062
8451-001,6,0.11466325660699062
8451-001,9,0.31798806479113384
8452-001,7,0.31798806479113384
8453-001,8,0.19224211423699913
8455-001,4,0.11466325660699062
8467-001,3,0.31798806479113384
8474-001,3,0.03239556692242114
8486-001,9,0.31798806479113384
8489-001,8,0
8490-001,8,0.19224211423699913
8492-001,3,0.31798806479113384
8505-001,13,0.31798806479113384
8506-001,9,0.31798806479113384
8506-001,11,0.19224211423699913
8508-001,9,0.31798806479113384
8508-001,10,0
8508-001,13,0.31798806479113384
8509-001,8,0.11466325660699062
8511-001,7,0.19224211423699913
8512-001,5,0.11466325660699062
8524-001,2,0.31798806479113384
8526-001,7,0.31798806479113384
8526-001,8,0
8527-001,3,0.31798806479113384
8529-001,13,0.31798806479113384
8530-001,4,0.03239556692242114
8544-001,3,0
8546-001,7,0.11466325660699062
8547-001,8,0.31798806479113384
8549-001,14,0.19224211423699913
8549-001,18,0.19224211423699913
8550-001,6,0.31798806479113384
8564-001,11,0.11466325660699062
8567-001,7,0.31798806479113384
8569-001,7,0.11466325660699062
8581-001,5,0
8583-001,9,0.31798806479113384
8584-001,7,0.11466325660699062
8588-001,10,0.31798806479113384
8600-001,9,0.03239556692242114
8601-001,4,0.31798806479113384
8602-001,7,0.03239556692242114
8603-001,6,0.03239556692242114
8605-001,12,0.19224211423699913
8620-001,5,0.31798806479113384
8621-001,5,0.03239556692242114
8623-001,4,0.03239556692242114
8624-001,15,0.31798806479113384
8625-001,5,0.31798806479113384
8626-001,9,0.31798806479113384
8641-001,4,0.31798806479113384
8661-001,3,0.31798806479113384
8676-001,8,0.11466325660699062
8677-001,3,0.31798806479113384
8678-001,4,0
8681-001,4,0
8683-001,8,0.03239556692242114
8695-001,17,0.31798806479113384
8695-001,20,0.31798806479113384
8697-001,9,0.03239556692242114
8699-001,11,0.31798806479113384
8700-001,3,0.11466325660699062
8702-001,7,0.31798806479113384
8714-001,8,0.31798806479113384
8714-001,9,0.03239556692242114
8716-001,11,0.31798806479113384
8719-001,10,0.31798806479113384
8720-001,10,0.31798806479113384
8754-001,4,0.03239556692242114
8762-001,6,0
8772-001,4,0.03239556692242114
8777-001,5,0
8778-001,7,0.19224211423699913
8790-001,4,0.31798806479113384
8791-001,7,0.03239556692242114
8792-001,7,0.31798806479113384
8795-001,11,0.31798806479113384
8796-001,10,0.31798806479113384
8810-001,4,0.31798806479113384
8813-001,3,0.11466325660699062
8814-001,7,0.31798806479113384
8828-001,14,0.31798806479113384
8829-001,7,0.31798806479113384
8832-001,5,0
8833-001,3,0.31798806479113384
8847-001,7,0.31798806479113384
8848-001,5,0.31798806479113384
8849-001,10,0.31798806479113384
8851-001,6,0.31798806479113384
8854-001,7,0.31798806479113384
8854-001,16,0.31798806479113384
8857-001,3,0.31798806479113384
8857-001,4,0.11466325660699062
8869-001,8,0.11466325660699062
8870-001,6,0.19224211423699913
8886-001,6,0.11466325660699062
8892-001,4,0.31798806479113384
8906-001,3,0.11466325660699062
8923-001,4,0.19224211423699913
8926-001,4,0.31798806479113384
8927-001,2,0.31798806479113384
8942-001,8,0
8945-001,3,0.03239556692242114
8964-001,7,0.19224211423699913
8966-001,5,0.03239556692242114
8968-001,5,0.31798806479113384
